Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
       7/30      8.21G     0.8636     0.7579     0.9264        394        640:  43%|████▎     | 101/237 [05:17<05:40,  2.50s/it]
       7/30      8.22G     0.8643      0.758     0.9267        450        640:  43%|████▎     | 101/237 [05:18<05:40,  2.50s/it]
       7/30      8.22G     0.8643      0.758     0.9267        450        640:  43%|████▎     | 102/237 [05:18<05:10,  2.30s/it]
       7/30      8.22G      0.864     0.7579     0.9268        478        640:  43%|████▎     | 102/237 [05:20<05:10,  2.30s/it]
       7/30      8.22G      0.864     0.7579     0.9268        478        640:  43%|████▎     | 103/237 [05:20<04:45,  2.13s/it]
       7/30      8.22G     0.8642     0.7575     0.9268        497        640:  43%|████▎     | 103/237 [05:22<04:45,  2.13s/it]
       7/30      8.22G     0.8642     0.7575     0.9268        497        640:  44%|████▍     | 104/237 [05:22<04:46,  2.16s/it]
       7/30      8.09G     0.8642     0.7588     0.9272        368        640:  44%|████▍     | 104/237 [05:25<04:46,  2.16s/it]
       7/30      8.09G     0.8642     0.7588     0.9272        368        640:  44%|████▍     | 105/237 [05:25<05:18,  2.41s/it]
       7/30      7.99G     0.8643     0.7587     0.9272        500        640:  44%|████▍     | 105/237 [05:31<05:18,  2.41s/it]
       7/30      7.99G     0.8643     0.7587     0.9272        500        640:  45%|████▍     | 106/237 [05:31<07:24,  3.39s/it]
       7/30      8.14G     0.8644     0.7592     0.9273        352        640:  45%|████▍     | 106/237 [05:33<07:24,  3.39s/it]
       7/30      8.14G     0.8644     0.7592     0.9273        352        640:  45%|████▌     | 107/237 [05:33<06:15,  2.89s/it]
       7/30      8.27G      0.864     0.7589     0.9273        408        640:  45%|████▌     | 107/237 [05:34<06:15,  2.89s/it]
       7/30      8.27G      0.864     0.7589     0.9273        408        640:  46%|████▌     | 108/237 [05:34<05:25,  2.52s/it]
       7/30      8.33G     0.8628     0.7586     0.9268        448        640:  46%|████▌     | 108/237 [05:36<05:25,  2.52s/it]
       7/30      8.33G     0.8628     0.7586     0.9268        448        640:  46%|████▌     | 109/237 [05:36<04:47,  2.25s/it]
       7/30      8.24G     0.8627     0.7585      0.927        377        640:  46%|████▌     | 109/237 [05:38<04:47,  2.25s/it]
       7/30      8.24G     0.8627     0.7585      0.927        377        640:  46%|████▋     | 110/237 [05:38<04:20,  2.05s/it]
       7/30      8.09G     0.8624     0.7587     0.9267        526        640:  46%|████▋     | 110/237 [05:40<04:20,  2.05s/it]
       7/30      8.09G     0.8624     0.7587     0.9267        526        640:  47%|████▋     | 111/237 [05:40<04:30,  2.15s/it]
       7/30      8.26G     0.8632     0.7587     0.9268        679        640:  47%|████▋     | 111/237 [05:44<04:30,  2.15s/it]
       7/30      8.26G     0.8632     0.7587     0.9268        679        640:  47%|████▋     | 112/237 [05:44<05:28,  2.63s/it]
       7/30      7.99G     0.8626     0.7583     0.9265        497        640:  47%|████▋     | 112/237 [05:48<05:28,  2.63s/it]
       7/30      7.99G     0.8626     0.7583     0.9265        497        640:  48%|████▊     | 113/237 [05:48<06:25,  3.11s/it]
       7/30      8.09G     0.8624     0.7582     0.9265        493        640:  48%|████▊     | 113/237 [05:49<06:25,  3.11s/it]
       7/30      8.09G     0.8624     0.7582     0.9265        493        640:  48%|████▊     | 114/237 [05:49<05:22,  2.62s/it]
       7/30      8.09G      0.863     0.7582     0.9265        558        640:  48%|████▊     | 114/237 [05:51<05:22,  2.62s/it]
       7/30      8.09G      0.863     0.7582     0.9265        558        640:  49%|████▊     | 115/237 [05:51<04:31,  2.23s/it]
       7/30      8.22G      0.863     0.7578     0.9263        423        640:  49%|████▊     | 115/237 [05:54<04:31,  2.23s/it]
       7/30      8.22G      0.863     0.7578     0.9263        423        640:  49%|████▉     | 116/237 [05:54<05:03,  2.51s/it]
       7/30      7.99G     0.8638     0.7588     0.9267        400        640:  49%|████▉     | 116/237 [05:57<05:03,  2.51s/it]
       7/30      7.99G     0.8638     0.7588     0.9267        400        640:  49%|████▉     | 117/237 [05:57<05:35,  2.80s/it]
       7/30      8.19G     0.8638     0.7585     0.9267        588        640:  49%|████▉     | 117/237 [06:01<05:35,  2.80s/it]
       7/30      8.19G     0.8638     0.7585     0.9267        588        640:  50%|████▉     | 118/237 [06:01<05:52,  2.96s/it]
       7/30      8.16G     0.8642     0.7581     0.9265        562        640:  50%|████▉     | 118/237 [06:02<05:52,  2.96s/it]
       7/30      8.16G     0.8642     0.7581     0.9265        562        640:  50%|█████     | 119/237 [06:02<04:49,  2.46s/it]
       7/30      8.22G     0.8639     0.7583     0.9265        388        640:  50%|█████     | 119/237 [06:04<04:49,  2.46s/it]
       7/30      8.22G     0.8639     0.7583     0.9265        388        640:  51%|█████     | 120/237 [06:04<04:38,  2.38s/it]
       7/30      8.25G     0.8642     0.7584     0.9264        386        640:  51%|█████     | 120/237 [06:07<04:38,  2.38s/it]
       7/30      8.25G     0.8642     0.7584     0.9264        386        640:  51%|█████     | 121/237 [06:07<04:39,  2.41s/it]
       7/30      8.09G      0.864     0.7584     0.9264        458        640:  51%|█████     | 121/237 [06:10<04:39,  2.41s/it]
       7/30      8.09G      0.864     0.7584     0.9264        458        640:  51%|█████▏    | 122/237 [06:10<04:53,  2.55s/it]
       7/30      8.09G     0.8642     0.7581     0.9261        573        640:  51%|█████▏    | 122/237 [06:13<04:53,  2.55s/it]
       7/30      8.09G     0.8642     0.7581     0.9261        573        640:  52%|█████▏    | 123/237 [06:13<05:14,  2.76s/it]
       7/30      8.21G     0.8643     0.7581      0.926        477        640:  52%|█████▏    | 123/237 [06:16<05:14,  2.76s/it]
       7/30      8.21G     0.8643     0.7581      0.926        477        640:  52%|█████▏    | 124/237 [06:16<05:30,  2.92s/it]
       7/30      8.09G     0.8633     0.7574     0.9259        346        640:  52%|█████▏    | 124/237 [06:19<05:30,  2.92s/it]
       7/30      8.09G     0.8633     0.7574     0.9259        346        640:  53%|█████▎    | 125/237 [06:19<05:33,  2.98s/it]
       7/30      7.99G     0.8637     0.7576     0.9262        407        640:  53%|█████▎    | 125/237 [06:21<05:33,  2.98s/it]
       7/30      7.99G     0.8637     0.7576     0.9262        407        640:  53%|█████▎    | 126/237 [06:21<04:38,  2.51s/it]
       7/30      8.16G     0.8628     0.7571     0.9259        408        640:  53%|█████▎    | 126/237 [06:24<04:38,  2.51s/it]
       7/30      8.16G     0.8628     0.7571     0.9259        408        640:  54%|█████▎    | 127/237 [06:24<05:05,  2.78s/it]
       7/30      8.09G     0.8636     0.7578      0.926        406        640:  54%|█████▎    | 127/237 [06:26<05:05,  2.78s/it]
       7/30      8.09G     0.8636     0.7578      0.926        406        640:  54%|█████▍    | 128/237 [06:26<04:37,  2.55s/it]
       7/30      8.09G     0.8642     0.7581     0.9264        395        640:  54%|█████▍    | 128/237 [06:27<04:37,  2.55s/it]
       7/30      8.09G     0.8642     0.7581     0.9264        395        640:  54%|█████▍    | 129/237 [06:27<03:57,  2.20s/it]
       7/30      7.99G     0.8631      0.758     0.9263        380        640:  54%|█████▍    | 129/237 [06:31<03:57,  2.20s/it]
       7/30      7.99G     0.8631      0.758     0.9263        380        640:  55%|█████▍    | 130/237 [06:31<04:24,  2.47s/it]
       7/30      8.09G      0.863      0.758     0.9263        468        640:  55%|█████▍    | 130/237 [06:33<04:24,  2.47s/it]
       7/30      8.09G      0.863      0.758     0.9263        468        640:  55%|█████▌    | 131/237 [06:33<04:20,  2.46s/it]
       7/30      8.09G     0.8629     0.7576     0.9265        323        640:  55%|█████▌    | 131/237 [06:36<04:20,  2.46s/it]
       7/30      8.09G     0.8629     0.7576     0.9265        323        640:  56%|█████▌    | 132/237 [06:36<04:44,  2.71s/it]
       7/30      8.09G      0.863     0.7578     0.9267        441        640:  56%|█████▌    | 132/237 [06:38<04:44,  2.71s/it]
       7/30      8.09G      0.863     0.7578     0.9267        441        640:  56%|█████▌    | 133/237 [06:38<04:20,  2.50s/it]
       7/30      8.09G     0.8632      0.758     0.9269        482        640:  56%|█████▌    | 133/237 [06:40<04:20,  2.50s/it]
       7/30      8.09G     0.8632      0.758     0.9269        482        640:  57%|█████▋    | 134/237 [06:40<03:51,  2.25s/it]
       7/30      7.99G     0.8632     0.7575     0.9266        515        640:  57%|█████▋    | 134/237 [06:44<03:51,  2.25s/it]
       7/30      7.99G     0.8632     0.7575     0.9266        515        640:  57%|█████▋    | 135/237 [06:44<04:38,  2.73s/it]
       7/30      8.09G     0.8627     0.7571     0.9265        448        640:  57%|█████▋    | 135/237 [06:47<04:38,  2.73s/it]
       7/30      8.09G     0.8627     0.7571     0.9265        448        640:  57%|█████▋    | 136/237 [06:47<04:55,  2.93s/it]
       7/30      7.99G     0.8625     0.7571     0.9265        525        640:  57%|█████▋    | 136/237 [06:51<04:55,  2.93s/it]
       7/30      7.99G     0.8625     0.7571     0.9265        525        640:  58%|█████▊    | 137/237 [06:51<05:32,  3.32s/it]
       7/30      7.99G     0.8625     0.7573     0.9267        436        640:  58%|█████▊    | 137/237 [06:54<05:32,  3.32s/it]
       7/30      7.99G     0.8625     0.7573     0.9267        436        640:  58%|█████▊    | 138/237 [06:54<04:57,  3.01s/it]
       7/30      7.99G     0.8624     0.7571     0.9267        549        640:  58%|█████▊    | 138/237 [06:56<04:57,  3.01s/it]
       7/30      7.99G     0.8624     0.7571     0.9267        549        640:  59%|█████▊    | 139/237 [06:56<04:44,  2.90s/it]
       7/30      7.99G     0.8623     0.7572     0.9268        570        640:  59%|█████▊    | 139/237 [07:00<04:44,  2.90s/it]
       7/30      7.99G     0.8623     0.7572     0.9268        570        640:  59%|█████▉    | 140/237 [07:00<04:58,  3.08s/it]
       7/30      8.09G     0.8622      0.757     0.9268        456        640:  59%|█████▉    | 140/237 [07:02<04:58,  3.08s/it]
       7/30      8.09G     0.8622      0.757     0.9268        456        640:  59%|█████▉    | 141/237 [07:02<04:33,  2.85s/it]
       7/30      7.99G     0.8622     0.7567     0.9269        596        640:  59%|█████▉    | 141/237 [07:05<04:33,  2.85s/it]
       7/30      7.99G     0.8622     0.7567     0.9269        596        640:  60%|█████▉    | 142/237 [07:05<04:38,  2.93s/it]
       7/30      7.99G     0.8628     0.7568      0.927        615        640:  60%|█████▉    | 142/237 [07:10<04:38,  2.93s/it]
       7/30      7.99G     0.8628     0.7568      0.927        615        640:  60%|██████    | 143/237 [07:10<05:19,  3.39s/it]
       7/30      7.99G     0.8634     0.7571      0.927        602        640:  60%|██████    | 143/237 [07:13<05:19,  3.39s/it]
       7/30      7.99G     0.8634     0.7571      0.927        602        640:  61%|██████    | 144/237 [07:13<05:17,  3.41s/it]
       7/30      7.99G     0.8632     0.7567     0.9269        505        640:  61%|██████    | 144/237 [07:17<05:17,  3.41s/it]
       7/30      7.99G     0.8632     0.7567     0.9269        505        640:  61%|██████    | 145/237 [07:17<05:10,  3.38s/it]
       7/30      7.99G     0.8633     0.7566     0.9268        740        640:  61%|██████    | 145/237 [07:23<05:10,  3.38s/it]
       7/30      7.99G     0.8633     0.7566     0.9268        740        640:  62%|██████▏   | 146/237 [07:23<06:43,  4.43s/it]
       7/30      8.09G     0.8635     0.7567     0.9269        498        640:  62%|██████▏   | 146/237 [07:25<06:43,  4.43s/it]
       7/30      8.09G     0.8635     0.7567     0.9269        498        640:  62%|██████▏   | 147/237 [07:25<05:28,  3.65s/it]
       7/30      7.99G     0.8634     0.7564     0.9268        502        640:  62%|██████▏   | 147/237 [07:29<05:28,  3.65s/it]
       7/30      7.99G     0.8634     0.7564     0.9268        502        640:  62%|██████▏   | 148/237 [07:29<05:23,  3.63s/it]
       7/30      7.99G     0.8632      0.756     0.9269        488        640:  62%|██████▏   | 148/237 [07:31<05:23,  3.63s/it]
       7/30      7.99G     0.8632      0.756     0.9269        488        640:  63%|██████▎   | 149/237 [07:31<04:50,  3.31s/it]
       7/30      8.09G     0.8628     0.7557     0.9268        469        640:  63%|██████▎   | 149/237 [07:34<04:50,  3.31s/it]
       7/30      8.09G     0.8628     0.7557     0.9268        469        640:  63%|██████▎   | 150/237 [07:34<04:29,  3.09s/it]
       7/30      7.99G     0.8632     0.7564      0.927        469        640:  63%|██████▎   | 150/237 [07:37<04:29,  3.09s/it]
       7/30      7.99G     0.8632     0.7564      0.927        469        640:  64%|██████▎   | 151/237 [07:37<04:31,  3.16s/it]
       7/30      8.09G     0.8633      0.757     0.9271        365        640:  64%|██████▎   | 151/237 [07:40<04:31,  3.16s/it]
       7/30      8.09G     0.8633      0.757     0.9271        365        640:  64%|██████▍   | 152/237 [07:40<04:10,  2.94s/it]
       7/30      7.99G     0.8633     0.7571      0.927        632        640:  64%|██████▍   | 152/237 [07:41<04:10,  2.94s/it]
       7/30      7.99G     0.8633     0.7571      0.927        632        640:  65%|██████▍   | 153/237 [07:41<03:35,  2.57s/it]
       7/30      7.99G      0.863     0.7574     0.9271        416        640:  65%|██████▍   | 153/237 [07:44<03:35,  2.57s/it]
       7/30      7.99G      0.863     0.7574     0.9271        416        640:  65%|██████▍   | 154/237 [07:44<03:22,  2.44s/it]
       7/30      7.99G     0.8631     0.7568     0.9269        599        640:  65%|██████▍   | 154/237 [07:48<03:22,  2.44s/it]
       7/30      7.99G     0.8631     0.7568     0.9269        599        640:  65%|██████▌   | 155/237 [07:48<04:01,  2.94s/it]
       7/30      7.99G     0.8629     0.7566     0.9269        542        640:  65%|██████▌   | 155/237 [07:52<04:01,  2.94s/it]
       7/30      7.99G     0.8629     0.7566     0.9269        542        640:  66%|██████▌   | 156/237 [07:52<04:22,  3.24s/it]
       7/30      7.99G     0.8629     0.7565     0.9269        440        640:  66%|██████▌   | 156/237 [07:55<04:22,  3.24s/it]
       7/30      7.99G     0.8629     0.7565     0.9269        440        640:  66%|██████▌   | 157/237 [07:55<04:15,  3.20s/it]
       7/30      8.09G      0.863     0.7572     0.9271        438        640:  66%|██████▌   | 157/237 [07:58<04:15,  3.20s/it]
       7/30      8.09G      0.863     0.7572     0.9271        438        640:  67%|██████▋   | 158/237 [07:58<04:14,  3.22s/it]
       7/30      7.99G     0.8632     0.7571     0.9271        546        640:  67%|██████▋   | 158/237 [08:02<04:14,  3.22s/it]
       7/30      7.99G     0.8632     0.7571     0.9271        546        640:  67%|██████▋   | 159/237 [08:02<04:24,  3.40s/it]
       7/30      8.17G     0.8629     0.7571     0.9269        604        640:  67%|██████▋   | 159/237 [08:06<04:24,  3.40s/it]
       7/30      8.17G     0.8629     0.7571     0.9269        604        640:  68%|██████▊   | 160/237 [08:06<04:32,  3.54s/it]
       7/30      7.99G     0.8626     0.7568     0.9267        501        640:  68%|██████▊   | 160/237 [08:09<04:32,  3.54s/it]
       7/30      7.99G     0.8626     0.7568     0.9267        501        640:  68%|██████▊   | 161/237 [08:09<04:20,  3.43s/it]
       7/30      7.99G     0.8626      0.757     0.9265        476        640:  68%|██████▊   | 161/237 [08:11<04:20,  3.43s/it]
       7/30      7.99G     0.8626      0.757     0.9265        476        640:  68%|██████▊   | 162/237 [08:11<03:47,  3.04s/it]
       7/30      8.19G     0.8626      0.757     0.9265        423        640:  68%|██████▊   | 162/237 [08:15<03:47,  3.04s/it]
       7/30      8.19G     0.8626      0.757     0.9265        423        640:  69%|██████▉   | 163/237 [08:15<03:58,  3.22s/it]
       7/30      7.99G     0.8626     0.7572     0.9266        507        640:  69%|██████▉   | 163/237 [08:18<03:58,  3.22s/it]
       7/30      7.99G     0.8626     0.7572     0.9266        507        640:  69%|██████▉   | 164/237 [08:18<03:57,  3.25s/it]
       7/30      7.99G     0.8627     0.7571     0.9266        428        640:  69%|██████▉   | 164/237 [08:20<03:57,  3.25s/it]
       7/30      7.99G     0.8627     0.7571     0.9266        428        640:  70%|██████▉   | 165/237 [08:20<03:39,  3.04s/it]
       7/30      7.99G     0.8629     0.7574     0.9265        687        640:  70%|██████▉   | 165/237 [08:27<03:39,  3.04s/it]
       7/30      7.99G     0.8629     0.7574     0.9265        687        640:  70%|███████   | 166/237 [08:27<04:48,  4.06s/it]
       7/30      8.19G     0.8636     0.7576     0.9267        441        640:  70%|███████   | 166/237 [08:31<04:48,  4.06s/it]
       7/30      8.19G     0.8636     0.7576     0.9267        441        640:  70%|███████   | 167/237 [08:31<04:37,  3.96s/it]
       7/30      7.99G     0.8632     0.7575     0.9266        601        640:  70%|███████   | 167/237 [08:34<04:37,  3.96s/it]
       7/30      7.99G     0.8632     0.7575     0.9266        601        640:  71%|███████   | 168/237 [08:34<04:22,  3.80s/it]
       7/30      8.16G     0.8634     0.7576     0.9268        442        640:  71%|███████   | 168/237 [08:37<04:22,  3.80s/it]
       7/30      8.16G     0.8634     0.7576     0.9268        442        640:  71%|███████▏  | 169/237 [08:37<03:51,  3.40s/it]
       7/30      7.99G     0.8633     0.7574     0.9267        597        640:  71%|███████▏  | 169/237 [08:42<03:51,  3.40s/it]
       7/30      7.99G     0.8633     0.7574     0.9267        597        640:  72%|███████▏  | 170/237 [08:42<04:20,  3.88s/it]
       7/30      7.99G      0.863     0.7571     0.9266        450        640:  72%|███████▏  | 170/237 [08:45<04:20,  3.88s/it]
       7/30      7.99G      0.863     0.7571     0.9266        450        640:  72%|███████▏  | 171/237 [08:45<04:07,  3.76s/it]
       7/30      7.99G     0.8635     0.7574     0.9267        452        640:  72%|███████▏  | 171/237 [08:47<04:07,  3.76s/it]
       7/30      7.99G     0.8635     0.7574     0.9267        452        640:  73%|███████▎  | 172/237 [08:47<03:34,  3.30s/it]
       7/30      7.99G     0.8637     0.7576     0.9266        436        640:  73%|███████▎  | 172/237 [08:50<03:34,  3.30s/it]
       7/30      7.99G     0.8637     0.7576     0.9266        436        640:  73%|███████▎  | 173/237 [08:50<03:22,  3.17s/it]
       7/30      7.99G     0.8635     0.7572     0.9265        514        640:  73%|███████▎  | 173/237 [08:51<03:22,  3.17s/it]
       7/30      7.99G     0.8635     0.7572     0.9265        514        640:  73%|███████▎  | 174/237 [08:51<02:43,  2.60s/it]
       7/30      7.99G     0.8635     0.7572     0.9264        599        640:  73%|███████▎  | 174/237 [08:55<02:43,  2.60s/it]
       7/30      7.99G     0.8635     0.7572     0.9264        599        640:  74%|███████▍  | 175/237 [08:55<03:09,  3.05s/it]
       7/30      7.99G     0.8633     0.7572     0.9263        466        640:  74%|███████▍  | 175/237 [08:57<03:09,  3.05s/it]
       7/30      7.99G     0.8633     0.7572     0.9263        466        640:  74%|███████▍  | 176/237 [08:57<02:41,  2.65s/it]
       7/30      7.99G     0.8636     0.7573     0.9264        524        640:  74%|███████▍  | 176/237 [09:03<02:41,  2.65s/it]
       7/30      7.99G     0.8636     0.7573     0.9264        524        640:  75%|███████▍  | 177/237 [09:03<03:32,  3.53s/it]
       7/30      8.09G     0.8633     0.7576     0.9265        410        640:  75%|███████▍  | 177/237 [09:05<03:32,  3.53s/it]
       7/30      8.09G     0.8633     0.7576     0.9265        410        640:  75%|███████▌  | 178/237 [09:05<03:00,  3.06s/it]
       7/30      7.99G     0.8639     0.7578     0.9265        523        640:  75%|███████▌  | 178/237 [09:08<03:00,  3.06s/it]
       7/30      7.99G     0.8639     0.7578     0.9265        523        640:  76%|███████▌  | 179/237 [09:08<02:58,  3.08s/it]
       7/30      8.09G     0.8638     0.7577     0.9266        374        640:  76%|███████▌  | 179/237 [09:11<02:58,  3.08s/it]
       7/30      8.09G     0.8638     0.7577     0.9266        374        640:  76%|███████▌  | 180/237 [09:11<02:59,  3.16s/it]
       7/30      7.99G     0.8641     0.7578     0.9266        467        640:  76%|███████▌  | 180/237 [09:14<02:59,  3.16s/it]
       7/30      7.99G     0.8641     0.7578     0.9266        467        640:  76%|███████▋  | 181/237 [09:14<02:58,  3.18s/it]
       7/30      7.99G     0.8647      0.758     0.9269        507        640:  76%|███████▋  | 181/237 [09:18<02:58,  3.18s/it]
       7/30      7.99G     0.8647      0.758     0.9269        507        640:  77%|███████▋  | 182/237 [09:18<03:02,  3.31s/it]
       7/30      7.99G     0.8651     0.7583     0.9271        450        640:  77%|███████▋  | 182/237 [09:23<03:02,  3.31s/it]
       7/30      7.99G     0.8651     0.7583     0.9271        450        640:  77%|███████▋  | 183/237 [09:23<03:22,  3.75s/it]
       7/30      7.99G     0.8647     0.7582      0.927        492        640:  77%|███████▋  | 183/237 [09:26<03:22,  3.75s/it]
       7/30      7.99G     0.8647     0.7582      0.927        492        640:  78%|███████▊  | 184/237 [09:26<03:16,  3.71s/it]
       7/30      7.99G     0.8648      0.758      0.927        505        640:  78%|███████▊  | 184/237 [09:30<03:16,  3.71s/it]
       7/30      7.99G     0.8648      0.758      0.927        505        640:  78%|███████▊  | 185/237 [09:30<03:05,  3.58s/it]
       7/30      7.99G     0.8649     0.7581      0.927        486        640:  78%|███████▊  | 185/237 [09:33<03:05,  3.58s/it]
       7/30      7.99G     0.8649     0.7581      0.927        486        640:  78%|███████▊  | 186/237 [09:33<02:57,  3.48s/it]
       7/30      7.99G     0.8656     0.7583      0.927        488        640:  78%|███████▊  | 186/237 [09:36<02:57,  3.48s/it]
       7/30      7.99G     0.8656     0.7583      0.927        488        640:  79%|███████▉  | 187/237 [09:36<02:49,  3.39s/it]
       7/30      7.99G     0.8655     0.7583      0.927        476        640:  79%|███████▉  | 187/237 [09:41<02:49,  3.39s/it]
       7/30      7.99G     0.8655     0.7583      0.927        476        640:  79%|███████▉  | 188/237 [09:41<03:08,  3.85s/it]
       7/30      8.09G      0.866     0.7583     0.9272        460        640:  79%|███████▉  | 188/237 [09:44<03:08,  3.85s/it]
       7/30      8.09G      0.866     0.7583     0.9272        460        640:  80%|███████▉  | 189/237 [09:44<02:51,  3.56s/it]
       7/30      7.99G     0.8657     0.7583     0.9271        507        640:  80%|███████▉  | 189/237 [09:47<02:51,  3.56s/it]
       7/30      7.99G     0.8657     0.7583     0.9271        507        640:  80%|████████  | 190/237 [09:47<02:44,  3.50s/it]
       7/30      7.99G     0.8655     0.7582      0.927        495        640:  80%|████████  | 190/237 [09:50<02:44,  3.50s/it]
       7/30      7.99G     0.8655     0.7582      0.927        495        640:  81%|████████  | 191/237 [09:50<02:34,  3.37s/it]
       7/30      7.99G     0.8656     0.7583     0.9269        548        640:  81%|████████  | 191/237 [09:53<02:34,  3.37s/it]
